INFO: localdir at /scratch/968742.nberardo
INFO: your job will run on local system.
Number of model parameters: 3504872
Processing in-distribution images
  25/50000 images processed, 29.5 seconds used.
16525/50000 images processed, 0.0 seconds used.
16550/50000 images processed, 0.5 seconds used.
16575/50000 images processed, 0.0 seconds used.
16600/50000 images processed, 0.6 seconds used.
16625/50000 images processed, 0.0 seconds used.
16650/50000 images processed, 0.5 seconds used.
16675/50000 images processed, 0.0 seconds used.
16700/50000 images processed, 0.6 seconds used.
16725/50000 images processed, 0.0 seconds used.
16750/50000 images processed, 0.5 seconds used.
16775/50000 images processed, 0.0 seconds used.
16800/50000 images processed, 0.8 seconds used.
16825/50000 images processed, 0.0 seconds used.
16850/50000 images processed, 0.5 seconds used.
16875/50000 images processed, 0.0 seconds used.
16900/50000 images processed, 0.6 seconds used.
16925/50000 images processed, 0.0 seconds used.
16950/50000 images processed, 0.5 seconds used.
16975/50000 images processed, 0.0 seconds used.
17000/50000 images processed, 0.5 seconds used.
17025/50000 images processed, 0.2 seconds used.
17050/50000 images processed, 0.5 seconds used.
17075/50000 images processed, 0.1 seconds used.
17100/50000 images processed, 0.4 seconds used.
17125/50000 images processed, 0.1 seconds used.
17150/50000 images processed, 0.5 seconds used.
17175/50000 images processed, 0.0 seconds used.
17200/50000 images processed, 0.5 seconds used.
17225/50000 images processed, 0.0 seconds used.
17250/50000 images processed, 0.5 seconds used.
17275/50000 images processed, 0.0 seconds used.
17300/50000 images processed, 0.5 seconds used.
17325/50000 images processed, 0.0 seconds used.
17350/50000 images processed, 0.5 seconds used.
17375/50000 images processed, 0.0 seconds used.
17400/50000 images processed, 0.5 seconds used.
17425/50000 images processed, 0.0 seconds used.
17450/50000 images processed, 0.5 seconds used.
17475/50000 images processed, 0.0 seconds used.
17500/50000 images processed, 0.5 seconds used.
17525/50000 images processed, 0.0 seconds used.
17550/50000 images processed, 0.5 seconds used.
17575/50000 images processed, 0.0 seconds used.
17600/50000 images processed, 0.5 seconds used.
17625/50000 images processed, 0.0 seconds used.
17650/50000 images processed, 0.5 seconds used.
17675/50000 images processed, 0.2 seconds used.
17700/50000 images processed, 0.3 seconds used.
17725/50000 images processed, 0.2 seconds used.
17750/50000 images processed, 0.3 seconds used.
17775/50000 images processed, 0.2 seconds used.
17800/50000 images processed, 0.2 seconds used.
17825/50000 images processed, 0.3 seconds used.
17850/50000 images processed, 0.2 seconds used.
17875/50000 images processed, 0.2 seconds used.
17900/50000 images processed, 0.3 seconds used.
17925/50000 images processed, 0.2 seconds used.
17950/50000 images processed, 0.4 seconds used.
17975/50000 images processed, 0.2 seconds used.
18000/50000 images processed, 0.3 seconds used.
18025/50000 images processed, 0.2 seconds used.
18050/50000 images processed, 0.4 seconds used.
18075/50000 images processed, 0.2 seconds used.
18100/50000 images processed, 0.3 seconds used.
18125/50000 images processed, 0.3 seconds used.
18150/50000 images processed, 0.3 seconds used.
18175/50000 images processed, 0.2 seconds used.
18200/50000 images processed, 0.3 seconds used.
18225/50000 images processed, 0.2 seconds used.
18250/50000 images processed, 0.4 seconds used.
18275/50000 images processed, 0.3 seconds used.
18300/50000 images processed, 0.2 seconds used.
18325/50000 images processed, 0.3 seconds used.
18350/50000 images processed, 0.2 seconds used.
18375/50000 images processed, 0.2 seconds used.
18400/50000 images processed, 0.4 seconds used.
18425/50000 images processed, 0.2 seconds used.
18450/50000 images processed, 0.3 seconds used.
18475/50000 images processed, 0.2 seconds used.
18500/50000 images processed, 0.3 seconds used.
18525/50000 images processed, 0.3 seconds used.
18550/50000 images processed, 0.2 seconds used.
18575/50000 images processed, 0.4 seconds used.
18600/50000 images processed, 0.1 seconds used.
18625/50000 images processed, 0.3 seconds used.
18650/50000 images processed, 0.2 seconds used.
18675/50000 images processed, 0.3 seconds used.
18700/50000 images processed, 0.1 seconds used.
18725/50000 images processed, 0.4 seconds used.
18750/50000 images processed, 0.1 seconds used.
18775/50000 images processed, 0.4 seconds used.
18800/50000 images processed, 0.1 seconds used.
18825/50000 images processed, 0.5 seconds used.
18850/50000 images processed, 0.1 seconds used.
18875/50000 images processed, 0.5 seconds used.
18900/50000 images processed, 0.1 seconds used.
18925/50000 images processed, 0.5 seconds used.
18950/50000 images processed, 0.2 seconds used.
18975/50000 images processed, 0.3 seconds used.
19000/50000 images processed, 0.2 seconds used.
19025/50000 images processed, 0.3 seconds used.
19050/50000 images processed, 0.3 seconds used.
19075/50000 images processed, 0.2 seconds used.
19100/50000 images processed, 0.2 seconds used.
19125/50000 images processed, 0.3 seconds used.
19150/50000 images processed, 0.3 seconds used.
19175/50000 images processed, 0.2 seconds used.
19200/50000 images processed, 0.3 seconds used.
19225/50000 images processed, 0.2 seconds used.
19250/50000 images processed, 0.3 seconds used.
19275/50000 images processed, 0.3 seconds used.
19300/50000 images processed, 0.2 seconds used.
19325/50000 images processed, 0.3 seconds used.
19350/50000 images processed, 0.2 seconds used.
19375/50000 images processed, 0.3 seconds used.
19400/50000 images processed, 0.2 seconds used.
19425/50000 images processed, 0.3 seconds used.
19450/50000 images processed, 0.2 seconds used.
19475/50000 images processed, 0.4 seconds used.
19500/50000 images processed, 0.1 seconds used.
19525/50000 images processed, 0.4 seconds used.
19550/50000 images processed, 0.2 seconds used.
19575/50000 images processed, 0.3 seconds used.
19600/50000 images processed, 0.2 seconds used.
19625/50000 images processed, 0.2 seconds used.
19650/50000 images processed, 0.3 seconds used.
19675/50000 images processed, 0.1 seconds used.
19700/50000 images processed, 0.3 seconds used.
19725/50000 images processed, 0.4 seconds used.
19750/50000 images processed, 0.2 seconds used.
19775/50000 images processed, 0.3 seconds used.
19800/50000 images processed, 0.2 seconds used.
19825/50000 images processed, 0.4 seconds used.
19850/50000 images processed, 0.1 seconds used.
19875/50000 images processed, 0.4 seconds used.
19900/50000 images processed, 0.2 seconds used.
19925/50000 images processed, 0.4 seconds used.
19950/50000 images processed, 0.1 seconds used.
19975/50000 images processed, 0.5 seconds used.
20000/50000 images processed, 0.0 seconds used.
20025/50000 images processed, 0.5 seconds used.
20050/50000 images processed, 0.0 seconds used.
20075/50000 images processed, 0.5 seconds used.
20100/50000 images processed, 0.0 seconds used.
20125/50000 images processed, 0.5 seconds used.
20150/50000 images processed, 0.1 seconds used.
20175/50000 images processed, 0.5 seconds used.
20200/50000 images processed, 0.1 seconds used.
20225/50000 images processed, 0.4 seconds used.
20250/50000 images processed, 0.1 seconds used.
20275/50000 images processed, 0.4 seconds used.
20300/50000 images processed, 0.1 seconds used.
20325/50000 images processed, 0.4 seconds used.
20350/50000 images processed, 0.1 seconds used.
20375/50000 images processed, 0.4 seconds used.
20400/50000 images processed, 0.1 seconds used.
20425/50000 images processed, 0.4 seconds used.
20450/50000 images processed, 0.1 seconds used.
20475/50000 images processed, 0.5 seconds used.
20500/50000 images processed, 0.1 seconds used.
20525/50000 images processed, 0.5 seconds used.
20550/50000 images processed, 0.0 seconds used.
20575/50000 images processed, 0.5 seconds used.
20600/50000 images processed, 0.0 seconds used.
20625/50000 images processed, 0.5 seconds used.
20650/50000 images processed, 0.0 seconds used.
20675/50000 images processed, 0.5 seconds used.
20700/50000 images processed, 0.0 seconds used.
20725/50000 images processed, 0.5 seconds used.
20750/50000 images processed, 0.0 seconds used.
20775/50000 images processed, 0.6 seconds used.
20800/50000 images processed, 0.0 seconds used.
20825/50000 images processed, 0.5 seconds used.
20850/50000 images processed, 0.0 seconds used.
20875/50000 images processed, 0.5 seconds used.
20900/50000 images processed, 0.0 seconds used.
20925/50000 images processed, 0.5 seconds used.
20950/50000 images processed, 0.0 seconds used.
20975/50000 images processed, 0.5 seconds used.
21000/50000 images processed, 0.0 seconds used.
21025/50000 images processed, 0.5 seconds used.
21050/50000 images processed, 0.0 seconds used.
21075/50000 images processed, 0.5 seconds used.
21100/50000 images processed, 0.0 seconds used.
21125/50000 images processed, 0.6 seconds used.
21150/50000 images processed, 0.0 seconds used.
21175/50000 images processed, 0.5 seconds used.
21200/50000 images processed, 0.1 seconds used.
21225/50000 images processed, 0.4 seconds used.
21250/50000 images processed, 0.1 seconds used.
21275/50000 images processed, 0.4 seconds used.
21300/50000 images processed, 0.1 seconds used.
21325/50000 images processed, 0.4 seconds used.
21350/50000 images processed, 0.1 seconds used.
21375/50000 images processed, 0.5 seconds used.
21400/50000 images processed, 0.1 seconds used.
21425/50000 images processed, 0.4 seconds used.
21450/50000 images processed, 0.1 seconds used.
21475/50000 images processed, 0.4 seconds used.
21500/50000 images processed, 0.2 seconds used.
21525/50000 images processed, 0.3 seconds used.
21550/50000 images processed, 0.2 seconds used.
21575/50000 images processed, 0.3 seconds used.
21600/50000 images processed, 0.3 seconds used.
21625/50000 images processed, 0.3 seconds used.
21650/50000 images processed, 0.3 seconds used.
21675/50000 images processed, 0.2 seconds used.
21700/50000 images processed, 0.3 seconds used.
21725/50000 images processed, 0.2 seconds used.
21750/50000 images processed, 0.2 seconds used.
21775/50000 images processed, 0.4 seconds used.
21800/50000 images processed, 0.1 seconds used.
21825/50000 images processed, 0.3 seconds used.
21850/50000 images processed, 0.1 seconds used.
21875/50000 images processed, 0.3 seconds used.
21900/50000 images processed, 0.1 seconds used.
21925/50000 images processed, 0.4 seconds used.
21950/50000 images processed, 0.1 seconds used.
21975/50000 images processed, 0.4 seconds used.
22000/50000 images processed, 0.1 seconds used.
22025/50000 images processed, 0.4 seconds used.
22050/50000 images processed, 0.1 seconds used.
22075/50000 images processed, 0.4 seconds used.
22100/50000 images processed, 0.1 seconds used.
22125/50000 images processed, 0.5 seconds used.
22150/50000 images processed, 0.0 seconds used.
22175/50000 images processed, 0.4 seconds used.
22200/50000 images processed, 0.0 seconds used.
22225/50000 images processed, 0.4 seconds used.
22250/50000 images processed, 0.1 seconds used.
22275/50000 images processed, 0.4 seconds used.
22300/50000 images processed, 0.0 seconds used.
22325/50000 images processed, 0.4 seconds used.
22350/50000 images processed, 0.1 seconds used.
22375/50000 images processed, 0.5 seconds used.
22400/50000 images processed, 0.0 seconds used.
22425/50000 images processed, 0.5 seconds used.
22450/50000 images processed, 0.0 seconds used.
22475/50000 images processed, 0.5 seconds used.
22500/50000 images processed, 0.2 seconds used.
22525/50000 images processed, 0.3 seconds used.
22550/50000 images processed, 0.2 seconds used.
22575/50000 images processed, 0.4 seconds used.
22600/50000 images processed, 0.1 seconds used.
22625/50000 images processed, 0.4 seconds used.
22650/50000 images processed, 0.2 seconds used.
22675/50000 images processed, 0.3 seconds used.
22700/50000 images processed, 0.3 seconds used.
22725/50000 images processed, 0.2 seconds used.
22750/50000 images processed, 0.3 seconds used.
22775/50000 images processed, 0.3 seconds used.
22800/50000 images processed, 0.2 seconds used.
22825/50000 images processed, 0.3 seconds used.
22850/50000 images processed, 0.3 seconds used.
22875/50000 images processed, 0.2 seconds used.
22900/50000 images processed, 0.3 seconds used.
22925/50000 images processed, 0.2 seconds used.
22950/50000 images processed, 0.3 seconds used.
22975/50000 images processed, 0.1 seconds used.
23000/50000 images processed, 0.3 seconds used.
23025/50000 images processed, 0.2 seconds used.
23050/50000 images processed, 0.3 seconds used.
23075/50000 images processed, 0.1 seconds used.
23100/50000 images processed, 0.4 seconds used.
23125/50000 images processed, 0.1 seconds used.
23150/50000 images processed, 0.4 seconds used.
23175/50000 images processed, 0.1 seconds used.
23200/50000 images processed, 0.3 seconds used.
23225/50000 images processed, 0.5 seconds used.
23250/50000 images processed, 0.0 seconds used.
23275/50000 images processed, 0.5 seconds used.
23300/50000 images processed, 0.0 seconds used.
23325/50000 images processed, 0.5 seconds used.
23350/50000 images processed, 0.0 seconds used.
23375/50000 images processed, 0.4 seconds used.
23400/50000 images processed, 0.1 seconds used.
23425/50000 images processed, 0.5 seconds used.
23450/50000 images processed, 0.0 seconds used.
23475/50000 images processed, 0.4 seconds used.
23500/50000 images processed, 0.0 seconds used.
23525/50000 images processed, 0.5 seconds used.
23550/50000 images processed, 0.0 seconds used.
23575/50000 images processed, 0.5 seconds used.
23600/50000 images processed, 0.1 seconds used.
23625/50000 images processed, 0.4 seconds used.
23650/50000 images processed, 0.2 seconds used.
23675/50000 images processed, 0.3 seconds used.
23700/50000 images processed, 0.2 seconds used.
23725/50000 images processed, 0.2 seconds used.
23750/50000 images processed, 0.3 seconds used.
23775/50000 images processed, 0.2 seconds used.
23800/50000 images processed, 0.4 seconds used.
23825/50000 images processed, 0.1 seconds used.
23850/50000 images processed, 0.4 seconds used.
23875/50000 images processed, 0.1 seconds used.
23900/50000 images processed, 0.4 seconds used.
23925/50000 images processed, 0.2 seconds used.
23950/50000 images processed, 0.3 seconds used.
23975/50000 images processed, 0.2 seconds used.
24000/50000 images processed, 0.3 seconds used.
24025/50000 images processed, 0.2 seconds used.
24050/50000 images processed, 0.4 seconds used.
24075/50000 images processed, 0.1 seconds used.
24100/50000 images processed, 0.6 seconds used.
24125/50000 images processed, 0.0 seconds used.
24150/50000 images processed, 0.4 seconds used.
24175/50000 images processed, 0.0 seconds used.
24200/50000 images processed, 0.5 seconds used.
24225/50000 images processed, 0.0 seconds used.
24250/50000 images processed, 0.6 seconds used.
24275/50000 images processed, 0.0 seconds used.
24300/50000 images processed, 0.5 seconds used.
24325/50000 images processed, 0.0 seconds used.
24350/50000 images processed, 0.4 seconds used.
24375/50000 images processed, 0.0 seconds used.
24400/50000 images processed, 0.5 seconds used.
24425/50000 images processed, 0.0 seconds used.
24450/50000 images processed, 0.4 seconds used.
24475/50000 images processed, 0.0 seconds used.
24500/50000 images processed, 0.4 seconds used.
24525/50000 images processed, 0.0 seconds used.
24550/50000 images processed, 0.6 seconds used.
24575/50000 images processed, 0.0 seconds used.
24600/50000 images processed, 0.6 seconds used.
24625/50000 images processed, 0.0 seconds used.
24650/50000 images processed, 0.5 seconds used.
24675/50000 images processed, 0.0 seconds used.
24700/50000 images processed, 0.5 seconds used.
24725/50000 images processed, 0.0 seconds used.
24750/50000 images processed, 0.5 seconds used.
24775/50000 images processed, 0.0 seconds used.
24800/50000 images processed, 0.4 seconds used.
24825/50000 images processed, 0.0 seconds used.
24850/50000 images processed, 0.5 seconds used.
24875/50000 images processed, 0.0 seconds used.
24900/50000 images processed, 0.5 seconds used.
24925/50000 images processed, 0.0 seconds used.
24950/50000 images processed, 0.5 seconds used.
24975/50000 images processed, 0.0 seconds used.
25000/50000 images processed, 0.5 seconds used.
25025/50000 images processed, 0.0 seconds used.
25050/50000 images processed, 0.5 seconds used.
25075/50000 images processed, 0.0 seconds used.
25100/50000 images processed, 0.6 seconds used.
25125/50000 images processed, 0.0 seconds used.
25150/50000 images processed, 0.5 seconds used.
25175/50000 images processed, 0.0 seconds used.
25200/50000 images processed, 0.5 seconds used.
25225/50000 images processed, 0.0 seconds used.
25250/50000 images processed, 0.5 seconds used.
25275/50000 images processed, 0.0 seconds used.
25300/50000 images processed, 0.5 seconds used.
25325/50000 images processed, 0.0 seconds used.
25350/50000 images processed, 0.6 seconds used.
25375/50000 images processed, 0.0 seconds used.
25400/50000 images processed, 0.5 seconds used.
25425/50000 images processed, 0.0 seconds used.
25450/50000 images processed, 0.5 seconds used.
25475/50000 images processed, 0.0 seconds used.
25500/50000 images processed, 0.5 seconds used.
25525/50000 images processed, 0.0 seconds used.
25550/50000 images processed, 0.5 seconds used.
25575/50000 images processed, 0.0 seconds used.
25600/50000 images processed, 0.5 seconds used.
25625/50000 images processed, 0.0 seconds used.
25650/50000 images processed, 0.5 seconds used.
25675/50000 images processed, 0.0 seconds used.
25700/50000 images processed, 0.6 seconds used.
25725/50000 images processed, 0.0 seconds used.
25750/50000 images processed, 0.5 seconds used.
25775/50000 images processed, 0.0 seconds used.
25800/50000 images processed, 0.5 seconds used.
25825/50000 images processed, 0.0 seconds used.
25850/50000 images processed, 0.5 seconds used.
25875/50000 images processed, 0.0 seconds used.
25900/50000 images processed, 0.5 seconds used.
25925/50000 images processed, 0.0 seconds used.
25950/50000 images processed, 0.5 seconds used.
25975/50000 images processed, 0.0 seconds used.
26000/50000 images processed, 0.5 seconds used.
26025/50000 images processed, 0.0 seconds used.
26050/50000 images processed, 0.5 seconds used.
26075/50000 images processed, 0.0 seconds used.
26100/50000 images processed, 0.5 seconds used.
26125/50000 images processed, 0.0 seconds used.
26150/50000 images processed, 0.5 seconds used.
26175/50000 images processed, 0.0 seconds used.
26200/50000 images processed, 0.4 seconds used.
26225/50000 images processed, 0.0 seconds used.
26250/50000 images processed, 0.5 seconds used.
26275/50000 images processed, 0.0 seconds used.
26300/50000 images processed, 0.5 seconds used.
26325/50000 images processed, 0.0 seconds used.
26350/50000 images processed, 0.5 seconds used.
26375/50000 images processed, 0.0 seconds used.
26400/50000 images processed, 0.5 seconds used.
26425/50000 images processed, 0.0 seconds used.
26450/50000 images processed, 0.5 seconds used.
26475/50000 images processed, 0.0 seconds used.
26500/50000 images processed, 0.5 seconds used.
26525/50000 images processed, 0.0 seconds used.
26550/50000 images processed, 0.5 seconds used.
26575/50000 images processed, 0.0 seconds used.
26600/50000 images processed, 0.5 seconds used.
26625/50000 images processed, 0.0 seconds used.
26650/50000 images processed, 0.5 seconds used.
26675/50000 images processed, 0.0 seconds used.
26700/50000 images processed, 0.5 seconds used.
26725/50000 images processed, 0.0 seconds used.
26750/50000 images processed, 0.5 seconds used.
26775/50000 images processed, 0.0 seconds used.
26800/50000 images processed, 0.5 seconds used.
26825/50000 images processed, 0.0 seconds used.
26850/50000 images processed, 0.6 seconds used.
26875/50000 images processed, 0.0 seconds used.
26900/50000 images processed, 0.6 seconds used.
26925/50000 images processed, 0.0 seconds used.
26950/50000 images processed, 0.5 seconds used.
26975/50000 images processed, 0.0 seconds used.
27000/50000 images processed, 0.5 seconds used.
27025/50000 images processed, 0.0 seconds used.
27050/50000 images processed, 0.5 seconds used.
27075/50000 images processed, 0.0 seconds used.
27100/50000 images processed, 0.5 seconds used.
27125/50000 images processed, 0.0 seconds used.
27150/50000 images processed, 0.5 seconds used.
27175/50000 images processed, 0.0 seconds used.
27200/50000 images processed, 0.6 seconds used.
27225/50000 images processed, 0.0 seconds used.
27250/50000 images processed, 0.5 seconds used.
27275/50000 images processed, 0.0 seconds used.
27300/50000 images processed, 0.6 seconds used.
27325/50000 images processed, 0.0 seconds used.
27350/50000 images processed, 0.5 seconds used.
27375/50000 images processed, 0.0 seconds used.
27400/50000 images processed, 0.5 seconds used.
27425/50000 images processed, 0.0 seconds used.
27450/50000 images processed, 0.5 seconds used.
27475/50000 images processed, 0.0 seconds used.
27500/50000 images processed, 0.5 seconds used.
27525/50000 images processed, 0.0 seconds used.
27550/50000 images processed, 0.6 seconds used.
27575/50000 images processed, 0.0 seconds used.
27600/50000 images processed, 0.6 seconds used.
27625/50000 images processed, 0.0 seconds used.
27650/50000 images processed, 0.6 seconds used.
27675/50000 images processed, 0.0 seconds used.
27700/50000 images processed, 0.5 seconds used.
27725/50000 images processed, 0.0 seconds used.
27750/50000 images processed, 0.5 seconds used.
27775/50000 images processed, 0.0 seconds used.
27800/50000 images processed, 0.5 seconds used.
27825/50000 images processed, 0.0 seconds used.
27850/50000 images processed, 0.6 seconds used.
27875/50000 images processed, 0.0 seconds used.
27900/50000 images processed, 0.5 seconds used.
27925/50000 images processed, 0.0 seconds used.
27950/50000 images processed, 0.5 seconds used.
27975/50000 images processed, 0.0 seconds used.
28000/50000 images processed, 0.5 seconds used.
28025/50000 images processed, 0.0 seconds used.
28050/50000 images processed, 0.5 seconds used.
28075/50000 images processed, 0.0 seconds used.
28100/50000 images processed, 0.5 seconds used.
28125/50000 images processed, 0.0 seconds used.
28150/50000 images processed, 0.5 seconds used.
28175/50000 images processed, 0.0 seconds used.
28200/50000 images processed, 0.6 seconds used.
28225/50000 images processed, 0.0 seconds used.
28250/50000 images processed, 0.6 seconds used.
28275/50000 images processed, 0.0 seconds used.
28300/50000 images processed, 0.5 seconds used.
28325/50000 images processed, 0.0 seconds used.
28350/50000 images processed, 0.6 seconds used.
28375/50000 images processed, 0.0 seconds used.
28400/50000 images processed, 0.5 seconds used.
28425/50000 images processed, 0.0 seconds used.
28450/50000 images processed, 0.5 seconds used.
28475/50000 images processed, 0.0 seconds used.
28500/50000 images processed, 0.5 seconds used.
28525/50000 images processed, 0.0 seconds used.
28550/50000 images processed, 0.6 seconds used.
28575/50000 images processed, 0.0 seconds used.
28600/50000 images processed, 0.6 seconds used.
28625/50000 images processed, 0.0 seconds used.
28650/50000 images processed, 0.6 seconds used.
28675/50000 images processed, 0.0 seconds used.
28700/50000 images processed, 0.5 seconds used.
28725/50000 images processed, 0.0 seconds used.
28750/50000 images processed, 0.5 seconds used.
28775/50000 images processed, 0.0 seconds used.
28800/50000 images processed, 0.5 seconds used.
28825/50000 images processed, 0.0 seconds used.
28850/50000 images processed, 0.5 seconds used.
28875/50000 images processed, 0.0 seconds used.
28900/50000 images processed, 0.5 seconds used.
28925/50000 images processed, 0.0 seconds used.
28950/50000 images processed, 0.6 seconds used.
28975/50000 images processed, 0.0 seconds used.
29000/50000 images processed, 0.6 seconds used.
29025/50000 images processed, 0.0 seconds used.
29050/50000 images processed, 0.5 seconds used.
29075/50000 images processed, 0.0 seconds used.
29100/50000 images processed, 0.6 seconds used.
29125/50000 images processed, 0.0 seconds used.
29150/50000 images processed, 0.5 seconds used.
29175/50000 images processed, 0.0 seconds used.
29200/50000 images processed, 0.5 seconds used.
29225/50000 images processed, 0.0 seconds used.
29250/50000 images processed, 0.4 seconds used.
29275/50000 images processed, 0.0 seconds used.
29300/50000 images processed, 0.6 seconds used.
29325/50000 images processed, 0.0 seconds used.
29350/50000 images processed, 0.5 seconds used.
29375/50000 images processed, 0.0 seconds used.
29400/50000 images processed, 0.6 seconds used.
29425/50000 images processed, 0.0 seconds used.
29450/50000 images processed, 0.5 seconds used.
29475/50000 images processed, 0.0 seconds used.
29500/50000 images processed, 0.6 seconds used.
29525/50000 images processed, 0.0 seconds used.
29550/50000 images processed, 0.5 seconds used.
29575/50000 images processed, 0.0 seconds used.
29600/50000 images processed, 0.5 seconds used.
29625/50000 images processed, 0.0 seconds used.
29650/50000 images processed, 0.5 seconds used.
29675/50000 images processed, 0.0 seconds used.
29700/50000 images processed, 0.5 seconds used.
29725/50000 images processed, 0.0 seconds used.
29750/50000 images processed, 0.6 seconds used.
29775/50000 images processed, 0.0 seconds used.
29800/50000 images processed, 0.6 seconds used.
29825/50000 images processed, 0.0 seconds used.
29850/50000 images processed, 0.5 seconds used.
29875/50000 images processed, 0.0 seconds used.
29900/50000 images processed, 0.6 seconds used.
29925/50000 images processed, 0.0 seconds used.
29950/50000 images processed, 0.5 seconds used.
29975/50000 images processed, 0.0 seconds used.
30000/50000 images processed, 0.5 seconds used.
30025/50000 images processed, 0.0 seconds used.
30050/50000 images processed, 0.5 seconds used.
30075/50000 images processed, 0.0 seconds used.
30100/50000 images processed, 0.5 seconds used.
30125/50000 images processed, 0.0 seconds used.
30150/50000 images processed, 0.5 seconds used.
30175/50000 images processed, 0.0 seconds used.
30200/50000 images processed, 0.7 seconds used.
30225/50000 images processed, 0.0 seconds used.
30250/50000 images processed, 0.5 seconds used.
30275/50000 images processed, 0.0 seconds used.
30300/50000 images processed, 0.6 seconds used.
30325/50000 images processed, 0.0 seconds used.
30350/50000 images processed, 0.5 seconds used.
30375/50000 images processed, 0.0 seconds used.
30400/50000 images processed, 0.5 seconds used.
30425/50000 images processed, 0.0 seconds used.
30450/50000 images processed, 0.5 seconds used.
30475/50000 images processed, 0.0 seconds used.
30500/50000 images processed, 0.6 seconds used.
30525/50000 images processed, 0.0 seconds used.
30550/50000 images processed, 0.5 seconds used.
30575/50000 images processed, 0.0 seconds used.
30600/50000 images processed, 0.5 seconds used.
30625/50000 images processed, 0.0 seconds used.
30650/50000 images processed, 0.5 seconds used.
30675/50000 images processed, 0.0 seconds used.
30700/50000 images processed, 0.6 seconds used.
30725/50000 images processed, 0.0 seconds used.
30750/50000 images processed, 0.5 seconds used.
30775/50000 images processed, 0.0 seconds used.
30800/50000 images processed, 0.7 seconds used.
30825/50000 images processed, 0.0 seconds used.
30850/50000 images processed, 0.4 seconds used.
30875/50000 images processed, 0.0 seconds used.
30900/50000 images processed, 0.5 seconds used.
30925/50000 images processed, 0.0 seconds used.
30950/50000 images processed, 0.5 seconds used.
30975/50000 images processed, 0.0 seconds used.
31000/50000 images processed, 0.5 seconds used.
31025/50000 images processed, 0.0 seconds used.
31050/50000 images processed, 0.5 seconds used.
31075/50000 images processed, 0.0 seconds used.
31100/50000 images processed, 0.5 seconds used.
31125/50000 images processed, 0.0 seconds used.
31150/50000 images processed, 0.5 seconds used.
31175/50000 images processed, 0.0 seconds used.
31200/50000 images processed, 0.5 seconds used.
31225/50000 images processed, 0.0 seconds used.
31250/50000 images processed, 0.6 seconds used.
31275/50000 images processed, 0.0 seconds used.
31300/50000 images processed, 0.5 seconds used.
31325/50000 images processed, 0.0 seconds used.
31350/50000 images processed, 0.5 seconds used.
31375/50000 images processed, 0.0 seconds used.
31400/50000 images processed, 0.5 seconds used.
31425/50000 images processed, 0.0 seconds used.
31450/50000 images processed, 0.5 seconds used.
31475/50000 images processed, 0.0 seconds used.
31500/50000 images processed, 0.6 seconds used.
31525/50000 images processed, 0.0 seconds used.
31550/50000 images processed, 0.5 seconds used.
31575/50000 images processed, 0.0 seconds used.
31600/50000 images processed, 0.5 seconds used.
31625/50000 images processed, 0.0 seconds used.
31650/50000 images processed, 0.5 seconds used.
31675/50000 images processed, 0.0 seconds used.
31700/50000 images processed, 0.5 seconds used.
31725/50000 images processed, 0.0 seconds used.
31750/50000 images processed, 0.5 seconds used.
31775/50000 images processed, 0.0 seconds used.
31800/50000 images processed, 0.5 seconds used.
31825/50000 images processed, 0.0 seconds used.
31850/50000 images processed, 0.5 seconds used.
31875/50000 images processed, 0.0 seconds used.
31900/50000 images processed, 0.5 seconds used.
31925/50000 images processed, 0.0 seconds used.
31950/50000 images processed, 0.5 seconds used.
31975/50000 images processed, 0.0 seconds used.
32000/50000 images processed, 0.5 seconds used.
32025/50000 images processed, 0.1 seconds used.
32050/50000 images processed, 0.4 seconds used.
32075/50000 images processed, 0.1 seconds used.
32100/50000 images processed, 0.4 seconds used.
32125/50000 images processed, 0.1 seconds used.
32150/50000 images processed, 0.5 seconds used.
32175/50000 images processed, 0.2 seconds used.
32200/50000 images processed, 0.4 seconds used.
32225/50000 images processed, 0.2 seconds used.
32250/50000 images processed, 0.3 seconds used.
32275/50000 images processed, 0.2 seconds used.
32300/50000 images processed, 0.4 seconds used.
32325/50000 images processed, 0.2 seconds used.
32350/50000 images processed, 0.3 seconds used.
32375/50000 images processed, 0.2 seconds used.
32400/50000 images processed, 0.3 seconds used.
32425/50000 images processed, 0.3 seconds used.
32450/50000 images processed, 0.2 seconds used.
32475/50000 images processed, 0.2 seconds used.
32500/50000 images processed, 0.3 seconds used.
32525/50000 images processed, 0.3 seconds used.
32550/50000 images processed, 0.3 seconds used.
32575/50000 images processed, 0.3 seconds used.
32600/50000 images processed, 0.3 seconds used.
32625/50000 images processed, 0.3 seconds used.
32650/50000 images processed, 0.3 seconds used.
32675/50000 images processed, 0.2 seconds used.
32700/50000 images processed, 0.3 seconds used.
32725/50000 images processed, 0.2 seconds used.
32750/50000 images processed, 0.3 seconds used.
32775/50000 images processed, 0.3 seconds used.
32800/50000 images processed, 0.3 seconds used.
32825/50000 images processed, 0.3 seconds used.
32850/50000 images processed, 0.2 seconds used.
32875/50000 images processed, 0.2 seconds used.
32900/50000 images processed, 0.3 seconds used.
32925/50000 images processed, 0.2 seconds used.
32950/50000 images processed, 0.4 seconds used.
32975/50000 images processed, 0.2 seconds used.
33000/50000 images processed, 0.4 seconds used.
33025/50000 images processed, 0.1 seconds used.
33050/50000 images processed, 0.5 seconds used.
